title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
dimwishlist:item=2812100428&perks=839105230,1968497646,1195158366,3047969693
dimwishlist:item=2812100428&perks=839105230,1968497646,1195158366,1048183818
dimwishlist:item=2812100428&perks=839105230,1968497646,2450788523,124408337
dimwishlist:item=2812100428&perks=839105230,1968497646,2450788523,2610012052
dimwishlist:item=2812100428&perks=839105230,1968497646,2450788523,3047969693
dimwishlist:item=2812100428&perks=839105230,1968497646,2450788523,1048183818
dimwishlist:item=2812100428&perks=839105230,1968497646,744594675,124408337
dimwishlist:item=2812100428&perks=839105230,1968497646,744594675,2610012052
dimwishlist:item=2812100428&perks=839105230,1968497646,744594675,3047969693
dimwishlist:item=2812100428&perks=839105230,1968497646,744594675,1048183818
dimwishlist:item=2812100428&perks=839105230,3230963543,2726471870,124408337
dimwishlist:item=2812100428&perks=839105230,3230963543,2726471870,2610012052
dimwishlist:item=2812100428&perks=839105230,3230963543,2726471870,3047969693
dimwishlist:item=2812100428&perks=839105230,3230963543,2726471870,1048183818
dimwishlist:item=2812100428&perks=839105230,3230963543,1195158366,124408337
dimwishlist:item=2812100428&perks=839105230,3230963543,1195158366,2610012052
dimwishlist:item=2812100428&perks=839105230,3230963543,1195158366,3047969693
dimwishlist:item=2812100428&perks=839105230,3230963543,1195158366,1048183818
dimwishlist:item=2812100428&perks=839105230,3230963543,2450788523,124408337
dimwishlist:item=2812100428&perks=839105230,3230963543,2450788523,2610012052
dimwishlist:item=2812100428&perks=839105230,3230963543,2450788523,3047969693
dimwishlist:item=2812100428&perks=839105230,3230963543,2450788523,1048183818
dimwishlist:item=2812100428&perks=839105230,3230963543,744594675,124408337
dimwishlist:item=2812100428&perks=839105230,3230963543,744594675,2610012052
dimwishlist:item=2812100428&perks=839105230,3230963543,744594675,3047969693
dimwishlist:item=2812100428&perks=839105230,3230963543,744594675,1048183818


// Cold Front (pve,mnk,controller)
//notes: pandapaxxy (PvE): "I really wish Bungie would just update Cold Front’s stats. With the return of the Ikelos SMG this season (and its craftable), Blood Feud last season, the Extraordinary Rendition before that and the Ikelos v2 even further back. The Cold Front just has poor stats across the board. With the lowest stability in its class, the lowest reload and aim assist. Cold Front is tied for the lowest magazine with Blood Feud. Cold Front needs a lot to make it feel and shoot well. In PvE I would recommend corkscrew rifling to give a flat buff to all its stats. Flared magwell offers the best of both reload and stability (two stats this gun desperately needs). Frenzy and Subsistence are my final choices. Frenzy is the best for bringing up even more of Cold Front’s poor stats. Subsistence has received multiple buffs and it feels incredible on your primary add clear weapon. It’s a good thing no matter what you will look cool shooting this gun." [MW: Stability] tags:pve,mnk,controller
dimwishlist:item=2814093983&perks=4090651448,3230963543,1820235745,4104185692


// Cold Front (mnk,pvp)
//notes: pandapaxxy (PvP / MnK): "It’s a similar situation in PvP. Cold Front has a giant hill to climb and with a lot of competition it might not be worth it. Most people have Blood Feud from last season, and the Ikelos SMG just received a pretty nice upgrade. Cold Front does have the best sights IMO so for me it’s semi-worth. In PvP you’re really looking for consistency or lethality. Cold Front does not have super strong lethality perks like kill clip or multikill clip, so you’re looking for consistency. Cold Front does offer rangefinder, putting it on par with its siblings, but the lack of stats still leaves a lot to be desired. Perpetual motion, tap the trigger, smallbore, and stability are all very important stats to look into. With the Ikelos SMG having eighteen more stability at base, you will need all the help you can get." [MW: Range] tags:mnk,pvp
dimwishlist:item=2814093983&perks=3250034553,3142289711,1428297954,2846385770


// Cold Front (pvp,controller)
//notes: pandapaxxy (PvP / Controller): "It’s a similar situation in PvP. Cold Front has a giant hill to climb and with a lot of competition it might not be worth it. Most people have Blood Feud from last season, and the Ikelos SMG just received a pretty nice upgrade. Cold Front does have the best sights IMO so for me it’s semi-worth. In PvP you’re really looking for consistency or lethality. Cold Front does not have super strong lethality perks like kill clip or multikill clip, so you’re looking for consistency. Cold Front does offer rangefinder, putting it on par with its siblings, but the lack of stats still leaves a lot to be desired. Perpetual motion, tap the trigger, smallbore, and stability are all very important stats to look into. With the Ikelos SMG having eighteen more stability at base, you will need all the help you can get." [MW: Stability] tags:pvp,controller
dimwishlist:item=2814093983&perks=1482024992,3142289711,1890422124,2846385770


// Cold Front (pve,controller,mnk)
//notes: Stallion (PvE): "Smallbore and Flared are both going to provide minor buffs to stability which will be felt massively on a gun with a base of 7. Plus a little extra reload to help Frenzy along is never a bad thing, so Flared is a no brainer for me. Frenzy is fairly obvious, damage boost + reload boost baked into the same perk is really nice. Unrelenting may not be everyone's first pick, but for me, this gun feels like a mobbing monster, getting healing inside that same role is just a cherry on top." [MW: any] tags:pve,controller,mnk
dimwishlist:item=2814093983&perks=1482024992,3230963543,3108830275,4104185692


// Cold Front (mnk,pvp)
//notes: Stallion (PvP / MnK): "While the main traits are obvious picks as far as this weapon is concerned, the rest is a little confusing. With a base 7 stability, will full sending into the stat actually make a meaningful difference? Will losing it entirely via Full Bore make a difference? I honestly don't know. I will be looking for these rolls because they're a great middle ground with a little extra stability for controllers. I do believe the rolls are interchangeable though, since it's just a MW difference." [MW: Range] tags:mnk,pvp
dimwishlist:item=2814093983&perks=1482024992,3142289711,1890422124,2846385770


// Cold Front (pvp,controller)
//notes: Stallion (PvP / Controller): "While the main traits are obvious picks as far as this weapon is concerned, the rest is a little confusing. With a base 7 stability, will full sending into the stat actually make a meaningful difference? Will losing it entirely via Full Bore make a difference? I honestly don't know. I will be looking for these rolls because they're a great middle ground with a little extra stability for controllers. I do believe the rolls are interchangeable though, since it's just a MW difference." [MW: Stability] tags:pvp,controller
dimwishlist:item=2814093983&perks=1482024992,3142289711,1890422124,2846385770


// Cold Front (pve,controller,mnk)
//notes: WarlockMaggie (PvE): "Abysmal stability means this thing will kick like a mule and being under the 20 stability threshold means you’ll be taking extra flinch. So the priority with this weapon is to improve stability (and any other stats) as soon as possible. Enter the community-named “musketeer” build (Stats and One for All). With a quick pass over 3 targets, you’ll gain stats boosts and damage. Tac Mag may not be the most stat heavy option, but the extra bullet may help in securing that initial activation. Other stat raising perks can work, but don’t keep any rolls without ‘em. Remember, if you are a naughty Guardian, Xur will leave a Slickdraw / Gutshot Straight Cold Front in your stocking." [MW: any]  tags:pve,controller,mnk
dimwishlist:item=2814093983&perks=1482024992,106909392,1583705720,4049631843


// Cold Front (controller,mnk,pvp)
//notes: WarlockMaggie (PvP): "Similar to my PvP recommendation, stability needs to be your priority but you can mix in range to get a bit more accuracy. Steady Rounds plus a Range MW provides that mix with a little extra Airborne Effectiveness to help you get the jump on your opponents. Combine that with a tried and true consistency combo of Tap the Trigger and Rangefinder, this will work for you if you put in the work of finding this roll." [MW: Range]  tags:controller,mnk,pvp
dimwishlist:item=2814093983&perks=1482024992,3177308360,1890422124,2846385770


// Cold Front (pve,controller,mnk)
//notes: DMB PVE 44: "One of two non-sunset kinetic SMGs. The other is Extraordinary rendition which is better in every way. Go for stability on controller, range on MnK. 3rd column perks can help with stability as well. SoFA, perpetual + frenzy, subsistence + rampage, are all classic combos, some of which can boost the stats of this weapon." tags:pve,controller,mnk
dimwishlist:item=2814093983&perks=1392496348,3230963543,1890422124,4104185692
dimwishlist:item=2814093983&perks=1392496348,3230963543,1890422124,4049631843
dimwishlist:item=2814093983&perks=1392496348,3230963543,1890422124,3425386926
dimwishlist:item=2814093983&perks=1392496348,3230963543,1428297954,4104185692
dimwishlist:item=2814093983&perks=1392496348,3230963543,1428297954,4049631843
dimwishlist:item=2814093983&perks=1392496348,3230963543,1428297954,3425386926
dimwishlist:item=2814093983&perks=1392496348,3230963543,1583705720,4104185692
dimwishlist:item=2814093983&perks=1392496348,3230963543,1583705720,4049631843
dimwishlist:item=2814093983&perks=1392496348,3230963543,1583705720,3425386926
dimwishlist:item=2814093983&perks=1392496348,3230963543,1820235745,4104185692
dimwishlist:item=2814093983&perks=1392496348,3230963543,1820235745,4049631843
dimwishlist:item=2814093983&perks=1392496348,3230963543,1820235745,3425386926
dimwishlist:item=2814093983&perks=1392496348,3230963543,3108830275,4104185692
dimwishlist:item=2814093983&perks=1392496348,3230963543,3108830275,4049631843
dimwishlist:item=2814093983&perks=1392496348,3230963543,3108830275,3425386926
dimwishlist:item=2814093983&perks=1392496348,106909392,1890422124,4104185692
dimwishlist:item=2814093983&perks=1392496348,106909392,1890422124,4049631843
dimwishlist:item=2814093983&perks=1392496348,106909392,1890422124,3425386926
dimwishlist:item=2814093983&perks=1392496348,106909392,1428297954,4104185692
dimwishlist:item=2814093983&perks=1392496348,106909392,1428297954,4049631843
dimwishlist:item=2814093983&perks=1392496348,106909392,1428297954,3425386926
dimwishlist:item=2814093983&perks=1392496348,106909392,1583705720,4104185692
dimwishlist:item=2814093983&perks=1392496348,106909392,1583705720,4049631843
dimwishlist:item=2814093983&perks=1392496348,106909392,1583705720,3425386926
dimwishlist:item=2814093983&perks=1392496348,106909392,1820235745,4104185692
dimwishlist:item=2814093983&perks=1392496348,106909392,1820235745,4049631843
dimwishlist:item=2814093983&perks=1392496348,106909392,1820235745,3425386926
dimwishlist:item=2814093983&perks=1392496348,106909392,3108830275,4104185692
dimwishlist:item=2814093983&perks=1392496348,106909392,3108830275,4049631843
dimwishlist:item=2814093983&perks=1392496348,106909392,3108830275,3425386926
dimwishlist:item=2814093983&perks=1840239774,3230963543,1890422124,4104185692
dimwishlist:item=2814093983&perks=1840239774,3230963543,1890422124,4049631843
dimwishlist:item=2814093983&perks=1840239774,3230963543,1890422124,3425386926
dimwishlist:item=2814093983&perks=1840239774,3230963543,1428297954,4104185692
dimwishlist:item=2814093983&perks=1840239774,3230963543,1428297954,4049631843
dimwishlist:item=2814093983&perks=1840239774,3230963543,1428297954,3425386926
dimwishlist:item=2814093983&perks=1840239774,3230963543,1583705720,4104185692
dimwishlist:item=2814093983&perks=1840239774,3230963543,1583705720,4049631843
dimwishlist:item=2814093983&perks=1840239774,3230963543,1583705720,3425386926
dimwishlist:item=2814093983&perks=1840239774,3230963543,1820235745,4104185692
dimwishlist:item=2814093983&perks=1840239774,3230963543,1820235745,4049631843
dimwishlist:item=2814093983&perks=1840239774,3230963543,1820235745,3425386926
dimwishlist:item=2814093983&perks=1840239774,3230963543,3108830275,4104185692
dimwishlist:item=2814093983&perks=1840239774,3230963543,3108830275,4049631843
dimwishlist:item=2814093983&perks=1840239774,3230963543,3108830275,3425386926
dimwishlist:item=2814093983&perks=1840239774,106909392,1890422124,4104185692
dimwishlist:item=2814093983&perks=1840239774,106909392,1890422124,4049631843
dimwishlist:item=2814093983&perks=1840239774,106909392,1890422124,3425386926
dimwishlist:item=2814093983&perks=1840239774,106909392,1428297954,4104185692
dimwishlist:item=2814093983&perks=1840239774,106909392,1428297954,4049631843
dimwishlist:item=2814093983&perks=1840239774,106909392,1428297954,3425386926
dimwishlist:item=2814093983&perks=1840239774,106909392,1583705720,4104185692
dimwishlist:item=2814093983&perks=1840239774,106909392,1583705720,4049631843
dimwishlist:item=2814093983&perks=1840239774,106909392,1583705720,3425386926
dimwishlist:item=2814093983&perks=1840239774,106909392,1820235745,4104185692
dimwishlist:item=2814093983&perks=1840239774,106909392,1820235745,4049631843
dimwishlist:item=2814093983&perks=1840239774,106909392,1820235745,3425386926
dimwishlist:item=2814093983&perks=1840239774,106909392,3108830275,4104185692
