@title:Season 20 Guardian Games weapons
@description:Lightfall Guardian Games weapons with Classy Contender origin trait

// The Title (PvE first-choice roll)
// Full Bore, Ricochet Rounds, Threat Detector, Surrounded
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 61 (https://open.spotify.com/episode/35xKd0TwFvvOyymsE9Wp5H) with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE pick for minor add clear in endgame activities. Unfortunately, this doesn't have great stats or any unique perk options by comparison with other aggressive frame SMGs, but drops will rain down during Guardian Games, so that's not unexpected (maybe it's just Hakke's unfamiliarity with energy weapons 😉). Season 20 has lost the S-Tier Stats/One for All combination, unfortunately. If you want to tuck one away, push out the range with your barrel and magazine, even at the cost of stability or handling, as we'll be getting that back with the traits, and the Recoil Direction of 85 is pretty much vertical. Full Bore and Ricochet Rounds add a few metres of useful range. In the first trait column as your support perk, if you're not proccing Threat Detector's bonus Stability, Handling and Reload Speed, you're just doing it wrong. Similarly with Surrounded as your second column signature perk - although it's not the Enhanced version, you'll still have 40% bonus damage when procced in CQC. The Classy Contender Origin Perk is useful - who would say no to extra class ability energy? Or, if you're up against vehicles and constructs, Hakke Breach Armaments will help burst them down. Recommended MW: Range, Stability or Handling - just go with your preference, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, Controller, M+KB
dimwishlist:item=3743729616&perks=839105230,1087426260,1556840489,3523296417
dimwishlist:item=3743729616&perks=1840239774,3230963543,1556840489,3523296417
dimwishlist:item=3743729616&perks=839105230,3230963543,1556840489,3523296417

title:Season 13 (Season of the Chosen) World drop weapon rolls
description:World pool legendary weapon rolls

// Cartesian Coordinate (PvP first choice roll)
// (Red Dot Micro, Red Dot 2 MOA), (Accelerated Coils, Particle Repeater), Under Pressure, High-Impact Reserves
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll. Very good option in the right hands. Recommended MW: Charge Rate or Stability with Targeting Adjuster or Icarus Grip mod, or Counterbalance Stock mod if you need it to help control recoil.
dimwishlist:item=2481881293&perks=2405638014,689005463,1645158859,2213355989
dimwishlist:item=2481881293&perks=2405638015,689005463,1645158859,2213355989
dimwishlist:item=2481881293&perks=2405638014,3868766766,1645158859,2213355989
dimwishlist:item=2481881293&perks=2405638015,3868766766,1645158859,2213355989

// Cartesian Coordinate (PvP backup roll)
// (Red Dot Micro, Red Dot 2 MOA), (Accelerated Coils, Particle Repeater), (Under Pressure Slideways), (High-Impact Reserves, Snapshot Sights, Vorpal Weapon)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll. Very good option in the right hands. Recommended MW: Charge Rate or Stability with Targeting Adjuster or Icarus Grip mod, or Counterbalance Stock mod if you need it to help control recoil.
dimwishlist:item=2481881293&perks=2405638014,689005463,2039302152,2213355989
dimwishlist:item=2481881293&perks=2405638015,689005463,2039302152,2213355989
dimwishlist:item=2481881293&perks=2405638014,3868766766,2039302152,2213355989
dimwishlist:item=2481881293&perks=2405638015,3868766766,2039302152,2213355989
dimwishlist:item=2481881293&perks=2405638014,689005463,1645158859,957782887
dimwishlist:item=2481881293&perks=2405638015,689005463,1645158859,957782887
dimwishlist:item=2481881293&perks=2405638014,3868766766,1645158859,957782887
dimwishlist:item=2481881293&perks=2405638015,3868766766,1645158859,957782887
dimwishlist:item=2481881293&perks=2405638014,689005463,2039302152,957782887
dimwishlist:item=2481881293&perks=2405638015,689005463,2039302152,957782887
dimwishlist:item=2481881293&perks=2405638014,3868766766,2039302152,957782887
dimwishlist:item=2481881293&perks=2405638015,3868766766,2039302152,957782887
dimwishlist:item=2481881293&perks=2405638014,689005463,1645158859,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,1645158859,1546637391
dimwishlist:item=2481881293&perks=2405638014,3868766766,1645158859,1546637391
dimwishlist:item=2481881293&perks=2405638015,3868766766,1645158859,1546637391
dimwishlist:item=2481881293&perks=2405638014,689005463,2039302152,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,2039302152,1546637391
dimwishlist:item=2481881293&perks=2405638014,3868766766,2039302152,1546637391
dimwishlist:item=2481881293&perks=2405638015,3868766766,2039302152,1546637391

// Cartesian Coordinate (PvE first choice roll)
// (Red Dot Micro, Red Dot 2 MOA), (Accelerated Coils, Particle Repeater), (Grave Robber, Feeding Frenzy), (Swashbuckler, Thresh, Vorpal Weapon)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvE first choice roll. Recommended MW: Charge Rate or Stability with Backup Mag or damage-boosting mod.
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638014,3868766766,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638015,3868766766,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638014,3868766766,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638015,3868766766,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638014,3868766766,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638015,3868766766,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638014,3868766766,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638015,3868766766,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638014,3868766766,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638015,3868766766,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638014,3868766766,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638015,3868766766,2779035018,1546637391
 
// Cartesian Coordinate (PvE first choice roll)
// Red Dot Micro, Enhanced Battery, Slideways, Vorpal Weapon
//notes:Inspired by Destiny Massive Breakdowns from Podcast 239. PvE first choice roll for major/boss damage. Recommended MW: Charge Rate, Stability or Reload Speed with Backup Mag or damage-boosting mod.
dimwishlist:item=2481881293&perks=2405638014,2680121939,2039302152,1546637391

// Cartesian Coordinate (PvE backup roll)
// (Red Dot Micro, Red Dot 2 MOA), (Enhanced Battery, Accelerated Coils), (Slideways, Grave Robber, Feeding Frenzy, Under Pressure), Vorpal Weapon
//notes:Inspired by Destiny Massive Breakdowns from Podcasts 238 and 239. PvE backup roll for major/boss damage. Recommended MW: Charge Rate or Reload Speed with Backup Mag or damage-boosting mod.
dimwishlist:item=2481881293&perks=2405638015,2680121939,2039302152,1546637391
dimwishlist:item=2481881293&perks=2405638014,689005463,2039302152,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,2039302152,1546637391
dimwishlist:item=2481881293&perks=2405638014,2680121939,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638015,2680121939,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638014,2680121939,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638015,2680121939,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638014,2680121939,1645158859,1546637391
dimwishlist:item=2481881293&perks=2405638015,2680121939,1645158859,1546637391
dimwishlist:item=2481881293&perks=2405638014,689005463,1645158859,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,1645158859,1546637391

// Cartesian Coordinate (PvE first choice roll)
// (Red Dot Micro, Red Dot 2 MOA), (Enhanced Battery, Accelerated Coils), (Slideways, Grave Robber, Feeding Frenzy, Under Pressure), (Swashbuckler, Thresh)
//notes:Inspired by Destiny Massive Breakdowns from Podcasts 238 and 239. PvE first choice roll for orange bar and add clear. Recommended MW: Charge Rate or Reload Speed with Backup Mag or damage-boosting mod.
dimwishlist:item=2481881293&perks=2405638014,2680121939,2039302152,4082225868
dimwishlist:item=2481881293&perks=2405638015,2680121939,2039302152,4082225868
dimwishlist:item=2481881293&perks=2405638014,689005463,2039302152,4082225868
dimwishlist:item=2481881293&perks=2405638015,689005463,2039302152,4082225868
dimwishlist:item=2481881293&perks=2405638014,2680121939,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638015,2680121939,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638014,2680121939,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638015,2680121939,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638014,2680121939,1645158859,4082225868
dimwishlist:item=2481881293&perks=2405638015,2680121939,1645158859,4082225868
dimwishlist:item=2481881293&perks=2405638014,689005463,1645158859,4082225868
dimwishlist:item=2481881293&perks=2405638015,689005463,1645158859,4082225868
dimwishlist:item=2481881293&perks=2405638014,2680121939,2039302152,2726471870
dimwishlist:item=2481881293&perks=2405638015,2680121939,2039302152,2726471870
dimwishlist:item=2481881293&perks=2405638014,689005463,2039302152,2726471870
dimwishlist:item=2481881293&perks=2405638015,689005463,2039302152,2726471870
dimwishlist:item=2481881293&perks=2405638014,2680121939,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638015,2680121939,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638014,2680121939,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638015,2680121939,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638014,2680121939,1645158859,2726471870
dimwishlist:item=2481881293&perks=2405638015,2680121939,1645158859,2726471870
dimwishlist:item=2481881293&perks=2405638014,689005463,1645158859,2726471870
dimwishlist:item=2481881293&perks=2405638015,689005463,1645158859,2726471870
 
@title:Season 17 Solstice of Heroes weapons
@description:New and reprised weapons dropping from Season 17 (Haunted) Solstice event

// Something New (PvE first-choice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes:Inspired by DMB PvE Podcast 24. PvE first choice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. Tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,3230963543,2621346526,124408337

// Something New (PvE first-choice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Harmony
//notes:Inspired by DMB PvE Podcast 24. PvE first choice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, then get a kill with your special weapon and get a 20% damage boost and extra handling for 7 seconds. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. Tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,3230963543,2621346526,438098033

// Something New (PvE backup roll)
// Fluted Barrel, (Flared Magwell, Light Mag, Appended Mag), Ensemble, (Headstone, Harmony, Demolitionist)
//notes:Inspired by DMB PvE Podcast 24. PvE backup roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, then get look for a good utility perk in the second trait column. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. Tags: pve, pve-endgame, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,679225683,2621346526,124408337
dimwishlist:item=1856262127&perks=1840239774,1087426260,2621346526,124408337
dimwishlist:item=1856262127&perks=1840239774,679225683,2621346526,438098033
dimwishlist:item=1856262127&perks=1840239774,1087426260,2621346526,438098033
dimwishlist:item=1856262127&perks=1840239774,3230963543,2621346526,3523296417
dimwishlist:item=1856262127&perks=1840239774,679225683,2621346526,3523296417
dimwishlist:item=1856262127&perks=1840239774,1087426260,2621346526,3523296417

// Something New (PvE backup roll)
// Fluted Barrel, (Flared Magwell, Light Mag, Appended Mag), Feeding Frenzy, (Headstone, Harmony, Demolitionist)
//notes:Inspired by DMB PvE Podcast 24. PvE backup roll for general content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For non end-game use, Feeding Frenzy boosts reload speed, then get look for a good utility perk in the second trait column. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. Tags: pve, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,3230963543,2779035018,124408337
dimwishlist:item=1856262127&perks=1840239774,679225683,2779035018,124408337
dimwishlist:item=1856262127&perks=1840239774,1087426260,2779035018,124408337
dimwishlist:item=1856262127&perks=1840239774,3230963543,2779035018,438098033
dimwishlist:item=1856262127&perks=1840239774,679225683,2779035018,438098033
dimwishlist:item=1856262127&perks=1840239774,1087426260,2779035018,438098033
dimwishlist:item=1856262127&perks=1840239774,3230963543,2779035018,3523296417
dimwishlist:item=1856262127&perks=1840239774,679225683,2779035018,3523296417
dimwishlist:item=1856262127&perks=1840239774,1087426260,2779035018,3523296417

// Something New (PvE backup roll)
// Fluted Barrel, (Flared Magwell, Light Mag, Appended Mag), Wellspring, (Demolitionist, Thresh)
//notes:Inspired by DMB PvE Podcast 24. PvE backup roll for general content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. In general use, you can maximise ability regeneration with Wellspring and either Demolitionist or Thresh. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. Tags: pve, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,3230963543,3592538738,3523296417
dimwishlist:item=1856262127&perks=1840239774,679225683,3592538738,3523296417
dimwishlist:item=1856262127&perks=1840239774,1087426260,3592538738,3523296417
dimwishlist:item=1856262127&perks=1840239774,3230963543,3592538738,2726471870
dimwishlist:item=1856262127&perks=1840239774,679225683,3592538738,2726471870
dimwishlist:item=1856262127&perks=1840239774,1087426260,3592538738,2726471870

// Compass Rose (PvE first choice roll)
// (Smallbore, Corkscrew Rifling, Barrel Shroud), (Assault Mag, Tactical Mag), Lead From Gold, Golden Tricorn
//notes:Inspired by DMB PvE Podcast 24. PvE first-choice roll for end-game content. Add To your base stats with the barrel, and Assault Mag or Tactical Mag are your best magazine choices. Lead from Gold saves a finder or scav mod and, with the range of solar melees and grenades available, Golden Tricorn can provide a solid 50% damage boost of 10 seconds when the second tier is procced. Recommended MW: Reload Speed or Handling, with a Backup Mag of damage (Major, Boss or Taken Spec) mod. Tags: pve, pve-god, pve-endgame, pve-major, controller, mkb
dimwishlist:item=2591111628&perks=1482024992,791862061,1556840489,2610012052
dimwishlist:item=2591111628&perks=4090651448,791862061,1556840489,2610012052
dimwishlist:item=2591111628&perks=1300023272,791862061,1556840489,2610012052
dimwishlist:item=2591111628&perks=1482024992,106909392,1556840489,2610012052
dimwishlist:item=2591111628&perks=4090651448,106909392,1556840489,2610012052
dimwishlist:item=2591111628&perks=1300023272,106909392,1556840489,2610012052

// Compass Rose (PvE backup roll)
// (Smallbore, Corkscrew Rifling, Barrel Shroud), (Assault Mag, Tactical Mag), Lead From Gold, Trench Barrel
//notes:Inspired by DMB PvE Podcast 24. PvE backup roll for end-game content. Add To your base stats with the barrel, and Assault Mag or Tactical Mag are your best magazine choices. Lead from Gold saves a finder or scav mod and, the old reliable Trench Barrel provides a 50% damage boost, handling and reload boost for a few seconds or three shots. Recommended MW: Reload Speed or Handling, with a Backup Mag or damage (Major, Boss or Taken Spec) mod. Tags: pve, pve-endgame, pve-major, controller, mkb
